,filename,markssp_num
0,softmax_prob_chicago10_0_0.tif,86
1,softmax_prob_chicago10_0_1386.tif,88
2,softmax_prob_chicago10_1386_1386.tif,105
3,softmax_prob_chicago10_1386_1848.tif,90
4,softmax_prob_chicago10_1386_924.tif,94
5,softmax_prob_chicago10_1848_4488.tif,77
6,softmax_prob_chicago10_2310_0.tif,91
7,softmax_prob_chicago10_2310_1848.tif,79
8,softmax_prob_chicago10_2310_4158.tif,86
9,softmax_prob_chicago10_2772_0.tif,84
10,softmax_prob_chicago10_3696_1386.tif,93
11,softmax_prob_chicago10_3696_1848.tif,85
12,softmax_prob_chicago10_4488_924.tif,89
13,softmax_prob_chicago10_462_3234.tif,82
14,softmax_prob_chicago11_1848_0.tif,79
15,softmax_prob_chicago11_2310_0.tif,82
16,softmax_prob_chicago11_2310_3234.tif,81
17,softmax_prob_chicago11_2310_462.tif,84
18,softmax_prob_chicago11_2772_3234.tif,79
19,softmax_prob_chicago11_3234_3696.tif,83
20,softmax_prob_chicago11_3234_462.tif,103
21,softmax_prob_chicago11_3696_4488.tif,77
22,softmax_prob_chicago11_4158_2772.tif,96
23,softmax_prob_chicago11_4158_462.tif,87
24,softmax_prob_chicago11_462_3234.tif,104
25,softmax_prob_chicago12_1386_0.tif,115
26,softmax_prob_chicago12_1386_4488.tif,89
27,softmax_prob_chicago12_2310_4158.tif,64
28,softmax_prob_chicago12_2310_462.tif,121
29,softmax_prob_chicago12_3234_1848.tif,84
30,softmax_prob_chicago12_3234_3234.tif,79
31,softmax_prob_chicago12_3234_4158.tif,107
32,softmax_prob_chicago12_3696_462.tif,75
33,softmax_prob_chicago12_3696_924.tif,76
34,softmax_prob_chicago12_4158_1848.tif,69
35,softmax_prob_chicago12_462_0.tif,64
36,softmax_prob_chicago12_924_0.tif,88
37,softmax_prob_chicago12_924_2310.tif,98
38,softmax_prob_chicago13_0_1848.tif,62
39,softmax_prob_chicago13_1386_462.tif,102
40,softmax_prob_chicago13_1848_4488.tif,90
41,softmax_prob_chicago13_1848_924.tif,95
42,softmax_prob_chicago13_2310_0.tif,123
43,softmax_prob_chicago13_3234_2310.tif,88
44,softmax_prob_chicago13_3234_3234.tif,95
45,softmax_prob_chicago13_462_3696.tif,56
46,softmax_prob_chicago14_1386_2310.tif,77
47,softmax_prob_chicago14_1848_3696.tif,106
48,softmax_prob_chicago14_2310_3234.tif,86
49,softmax_prob_chicago14_2310_4158.tif,76
50,softmax_prob_chicago14_2772_4158.tif,89
51,softmax_prob_chicago14_3696_1848.tif,63
52,softmax_prob_chicago14_3696_4158.tif,105
53,softmax_prob_chicago14_4158_462.tif,72
54,softmax_prob_chicago14_4488_1848.tif,78
55,softmax_prob_chicago14_462_2310.tif,110
56,softmax_prob_chicago14_462_462.tif,76
57,softmax_prob_chicago14_924_0.tif,122
58,softmax_prob_chicago15_1848_3696.tif,71
59,softmax_prob_chicago15_1848_462.tif,104
60,softmax_prob_chicago15_1848_924.tif,79
61,softmax_prob_chicago15_2310_3234.tif,80
62,softmax_prob_chicago15_2772_3696.tif,77
63,softmax_prob_chicago15_3696_0.tif,79
64,softmax_prob_chicago15_3696_1386.tif,115
65,softmax_prob_chicago15_3696_3696.tif,86
66,softmax_prob_chicago15_3696_4158.tif,77
67,softmax_prob_chicago15_4158_4158.tif,63
68,softmax_prob_chicago15_4158_924.tif,86
69,softmax_prob_chicago15_4488_3696.tif,66
70,softmax_prob_chicago15_462_462.tif,70
71,softmax_prob_chicago16_0_1386.tif,92
72,softmax_prob_chicago16_0_1848.tif,99
73,softmax_prob_chicago16_0_3696.tif,95
74,softmax_prob_chicago16_0_4488.tif,95
75,softmax_prob_chicago16_1386_4158.tif,86
76,softmax_prob_chicago16_1848_2772.tif,77
77,softmax_prob_chicago16_2310_2310.tif,86
78,softmax_prob_chicago16_2310_4488.tif,113
79,softmax_prob_chicago16_3234_2772.tif,92
80,softmax_prob_chicago16_3234_924.tif,102
81,softmax_prob_chicago16_4488_462.tif,70
82,softmax_prob_chicago16_462_3234.tif,109
83,softmax_prob_chicago16_462_4158.tif,117
84,softmax_prob_chicago16_924_1386.tif,64
85,softmax_prob_chicago17_0_2772.tif,81
86,softmax_prob_chicago17_0_462.tif,129
87,softmax_prob_chicago17_1386_1848.tif,85
88,softmax_prob_chicago17_1848_2772.tif,76
89,softmax_prob_chicago17_2772_3234.tif,65
90,softmax_prob_chicago17_2772_4158.tif,89
91,softmax_prob_chicago17_2772_462.tif,74
92,softmax_prob_chicago17_3234_3234.tif,90
93,softmax_prob_chicago17_4158_3234.tif,69
94,softmax_prob_chicago17_4488_0.tif,98
95,softmax_prob_chicago17_4488_2772.tif,86
96,softmax_prob_chicago17_462_2772.tif,84
97,softmax_prob_chicago17_462_3234.tif,86
98,softmax_prob_chicago17_924_2310.tif,81
99,softmax_prob_chicago18_1386_2772.tif,77
100,softmax_prob_chicago18_1848_0.tif,75
101,softmax_prob_chicago18_1848_2772.tif,76
102,softmax_prob_chicago18_1848_4488.tif,84
103,softmax_prob_chicago18_2310_3234.tif,72
104,softmax_prob_chicago18_2310_462.tif,95
105,softmax_prob_chicago18_2772_0.tif,88
106,softmax_prob_chicago18_3234_2772.tif,62
107,softmax_prob_chicago18_3234_924.tif,86
108,softmax_prob_chicago18_4158_0.tif,76
109,softmax_prob_chicago18_4158_2310.tif,76
110,softmax_prob_chicago18_4488_1848.tif,72
111,softmax_prob_chicago18_462_3696.tif,58
112,softmax_prob_chicago18_924_0.tif,84
113,softmax_prob_chicago18_924_3696.tif,72
114,softmax_prob_chicago18_924_462.tif,72
115,softmax_prob_chicago19_0_1848.tif,67
116,softmax_prob_chicago19_1386_2772.tif,69
117,softmax_prob_chicago19_1848_1386.tif,48
118,softmax_prob_chicago19_2310_4488.tif,73
119,softmax_prob_chicago19_2772_0.tif,77
120,softmax_prob_chicago19_2772_1848.tif,70
121,softmax_prob_chicago19_2772_2772.tif,81
122,softmax_prob_chicago19_2772_3696.tif,89
123,softmax_prob_chicago19_2772_462.tif,80
124,softmax_prob_chicago19_3234_3234.tif,98
125,softmax_prob_chicago19_3696_2310.tif,113
126,softmax_prob_chicago19_3696_3696.tif,73
127,softmax_prob_chicago19_3696_4158.tif,82
128,softmax_prob_chicago19_924_924.tif,94
129,softmax_prob_chicago1_0_3696.tif,104
130,softmax_prob_chicago1_1386_462.tif,90
131,softmax_prob_chicago1_1848_3696.tif,118
132,softmax_prob_chicago1_1848_4158.tif,103
133,softmax_prob_chicago1_2310_0.tif,62
134,softmax_prob_chicago1_2310_2772.tif,89
135,softmax_prob_chicago1_2310_4158.tif,109
136,softmax_prob_chicago1_2772_0.tif,69
137,softmax_prob_chicago1_2772_462.tif,57
138,softmax_prob_chicago1_3234_2310.tif,76
139,softmax_prob_chicago1_3234_924.tif,76
140,softmax_prob_chicago1_4158_3696.tif,80
141,softmax_prob_chicago1_4158_462.tif,82
142,softmax_prob_chicago1_462_4158.tif,110
143,softmax_prob_chicago1_924_3234.tif,84
144,softmax_prob_chicago20_1386_4158.tif,85
145,softmax_prob_chicago20_2310_3234.tif,114
146,softmax_prob_chicago20_2310_4158.tif,92
147,softmax_prob_chicago20_2310_924.tif,99
148,softmax_prob_chicago20_2772_1386.tif,80
149,softmax_prob_chicago20_4158_2310.tif,80
150,softmax_prob_chicago20_4488_2310.tif,80
151,softmax_prob_chicago20_4488_4488.tif,67
152,softmax_prob_chicago20_462_4158.tif,126
153,softmax_prob_chicago20_924_2772.tif,111
154,softmax_prob_chicago21_0_3234.tif,75
155,softmax_prob_chicago21_1386_4158.tif,55
156,softmax_prob_chicago21_2310_4488.tif,75
157,softmax_prob_chicago21_2772_0.tif,99
158,softmax_prob_chicago21_2772_462.tif,104
159,softmax_prob_chicago21_3234_3234.tif,71
160,softmax_prob_chicago21_3234_4488.tif,99
161,softmax_prob_chicago21_3696_2772.tif,62
162,softmax_prob_chicago21_3696_4158.tif,86
163,softmax_prob_chicago21_4158_0.tif,69
164,softmax_prob_chicago21_4158_462.tif,79
165,softmax_prob_chicago21_4488_0.tif,84
166,softmax_prob_chicago21_4488_1848.tif,64
167,softmax_prob_chicago21_462_462.tif,123
168,softmax_prob_chicago21_924_0.tif,101
169,softmax_prob_chicago22_2310_0.tif,81
170,softmax_prob_chicago22_2772_4488.tif,90
171,softmax_prob_chicago22_3696_4158.tif,85
172,softmax_prob_chicago22_4158_0.tif,73
173,softmax_prob_chicago22_462_1386.tif,76
174,softmax_prob_chicago23_0_3234.tif,111
175,softmax_prob_chicago23_0_4488.tif,112
176,softmax_prob_chicago23_1386_2310.tif,71
177,softmax_prob_chicago23_2772_2310.tif,89
178,softmax_prob_chicago23_2772_3696.tif,90
179,softmax_prob_chicago23_3234_3234.tif,74
180,softmax_prob_chicago23_3696_1386.tif,82
181,softmax_prob_chicago23_3696_2310.tif,74
182,softmax_prob_chicago23_3696_4158.tif,76
183,softmax_prob_chicago23_4158_2772.tif,81
184,softmax_prob_chicago23_4158_3234.tif,82
185,softmax_prob_chicago23_4158_4158.tif,71
186,softmax_prob_chicago23_4158_462.tif,83
187,softmax_prob_chicago23_4488_2772.tif,82
188,softmax_prob_chicago23_462_1386.tif,63
189,softmax_prob_chicago23_462_3696.tif,100
190,softmax_prob_chicago23_462_924.tif,83
191,softmax_prob_chicago24_1386_924.tif,78
192,softmax_prob_chicago24_1848_4488.tif,86
193,softmax_prob_chicago24_3234_1386.tif,59
194,softmax_prob_chicago24_3234_4158.tif,64
195,softmax_prob_chicago24_3234_924.tif,63
196,softmax_prob_chicago24_3696_2772.tif,109
197,softmax_prob_chicago24_3696_3696.tif,66
198,softmax_prob_chicago24_3696_924.tif,80
199,softmax_prob_chicago24_4158_0.tif,77
200,softmax_prob_chicago24_4158_3234.tif,68
201,softmax_prob_chicago24_4158_4488.tif,81
202,softmax_prob_chicago24_462_4488.tif,85
203,softmax_prob_chicago25_1386_924.tif,84
204,softmax_prob_chicago25_1848_1386.tif,66
205,softmax_prob_chicago25_1848_4488.tif,66
206,softmax_prob_chicago25_2310_3696.tif,65
207,softmax_prob_chicago25_2772_924.tif,68
208,softmax_prob_chicago25_3696_4488.tif,51
209,softmax_prob_chicago25_4488_0.tif,63
210,softmax_prob_chicago25_4488_3696.tif,58
211,softmax_prob_chicago25_462_2772.tif,73
212,softmax_prob_chicago25_924_462.tif,49
213,softmax_prob_chicago26_1386_3696.tif,70
214,softmax_prob_chicago26_1386_924.tif,100
215,softmax_prob_chicago26_1848_0.tif,86
216,softmax_prob_chicago26_2310_2310.tif,108
217,softmax_prob_chicago26_2310_3696.tif,121
218,softmax_prob_chicago26_2772_1386.tif,96
219,softmax_prob_chicago26_3234_1848.tif,67
220,softmax_prob_chicago26_3696_2772.tif,66
221,softmax_prob_chicago26_3696_3234.tif,65
222,softmax_prob_chicago26_4488_0.tif,77
223,softmax_prob_chicago26_4488_2310.tif,62
224,softmax_prob_chicago26_4488_2772.tif,48
225,softmax_prob_chicago26_4488_3696.tif,54
226,softmax_prob_chicago26_462_0.tif,72
227,softmax_prob_chicago26_462_2310.tif,104
228,softmax_prob_chicago26_462_2772.tif,90
229,softmax_prob_chicago26_462_3696.tif,78
230,softmax_prob_chicago27_1386_1386.tif,70
231,softmax_prob_chicago27_1848_2310.tif,62
232,softmax_prob_chicago27_2310_1386.tif,88
233,softmax_prob_chicago27_2310_4158.tif,80
234,softmax_prob_chicago27_2772_462.tif,86
235,softmax_prob_chicago27_3234_462.tif,68
236,softmax_prob_chicago27_3696_4488.tif,85
237,softmax_prob_chicago27_4158_2310.tif,45
238,softmax_prob_chicago27_4488_2310.tif,69
239,softmax_prob_chicago27_4488_462.tif,75
240,softmax_prob_chicago27_924_3696.tif,68
241,softmax_prob_chicago28_0_462.tif,78
242,softmax_prob_chicago28_0_924.tif,85
243,softmax_prob_chicago28_1386_1848.tif,89
244,softmax_prob_chicago28_1386_2310.tif,89
245,softmax_prob_chicago28_1386_3234.tif,87
246,softmax_prob_chicago28_1848_1386.tif,91
247,softmax_prob_chicago28_1848_4488.tif,75
248,softmax_prob_chicago28_2310_2310.tif,85
249,softmax_prob_chicago28_2310_2772.tif,81
250,softmax_prob_chicago28_2310_3696.tif,114
251,softmax_prob_chicago28_2310_4488.tif,65
252,softmax_prob_chicago28_2772_3696.tif,81
253,softmax_prob_chicago28_3234_0.tif,79
254,softmax_prob_chicago28_4158_3234.tif,86
255,softmax_prob_chicago28_4158_924.tif,74
256,softmax_prob_chicago28_462_2310.tif,93
257,softmax_prob_chicago28_462_2772.tif,87
258,softmax_prob_chicago28_924_3696.tif,67
259,softmax_prob_chicago29_0_0.tif,77
260,softmax_prob_chicago29_1386_0.tif,81
261,softmax_prob_chicago29_1386_2310.tif,51
262,softmax_prob_chicago29_2772_462.tif,80
263,softmax_prob_chicago29_2772_924.tif,70
264,softmax_prob_chicago29_3696_3234.tif,80
265,softmax_prob_chicago29_4488_1848.tif,82
266,softmax_prob_chicago29_462_3234.tif,74
267,softmax_prob_chicago29_924_1386.tif,77
268,softmax_prob_chicago29_924_462.tif,89
269,softmax_prob_chicago2_3234_3696.tif,67
270,softmax_prob_chicago2_3234_462.tif,87
271,softmax_prob_chicago2_4158_1848.tif,61
272,softmax_prob_chicago2_4158_2310.tif,52
273,softmax_prob_chicago2_4158_3696.tif,63
274,softmax_prob_chicago2_4488_3234.tif,62
275,softmax_prob_chicago2_462_462.tif,92
276,softmax_prob_chicago2_924_924.tif,89
277,softmax_prob_chicago30_0_4488.tif,79
278,softmax_prob_chicago30_1386_462.tif,78
279,softmax_prob_chicago30_1848_1386.tif,85
280,softmax_prob_chicago30_1848_1848.tif,98
281,softmax_prob_chicago30_2310_0.tif,78
282,softmax_prob_chicago30_2772_1386.tif,88
283,softmax_prob_chicago30_2772_2772.tif,92
284,softmax_prob_chicago30_3696_1386.tif,69
285,softmax_prob_chicago30_3696_3234.tif,79
286,softmax_prob_chicago30_4158_4488.tif,62
287,softmax_prob_chicago30_924_1848.tif,120
288,softmax_prob_chicago30_924_3696.tif,86
289,softmax_prob_chicago31_0_0.tif,88
290,softmax_prob_chicago31_0_462.tif,79
291,softmax_prob_chicago31_1386_0.tif,67
292,softmax_prob_chicago31_1386_3696.tif,71
293,softmax_prob_chicago31_2310_1386.tif,60
294,softmax_prob_chicago31_2772_2772.tif,75
295,softmax_prob_chicago31_3696_2310.tif,87
296,softmax_prob_chicago31_3696_4488.tif,69
297,softmax_prob_chicago31_3696_462.tif,101
298,softmax_prob_chicago31_4158_2310.tif,96
299,softmax_prob_chicago31_4158_924.tif,78
300,softmax_prob_chicago31_4488_4488.tif,84
301,softmax_prob_chicago31_462_1386.tif,108
302,softmax_prob_chicago32_0_4158.tif,72
303,softmax_prob_chicago32_0_462.tif,89
304,softmax_prob_chicago32_1386_1386.tif,81
305,softmax_prob_chicago32_1386_462.tif,64
306,softmax_prob_chicago32_1848_2772.tif,102
307,softmax_prob_chicago32_2310_924.tif,130
308,softmax_prob_chicago32_2772_3234.tif,75
309,softmax_prob_chicago32_2772_924.tif,117
310,softmax_prob_chicago32_4158_2772.tif,79
311,softmax_prob_chicago32_4158_4158.tif,82
312,softmax_prob_chicago32_462_1386.tif,107
313,softmax_prob_chicago32_462_4158.tif,80
314,softmax_prob_chicago32_462_924.tif,69
315,softmax_prob_chicago32_924_0.tif,68
316,softmax_prob_chicago33_1386_4158.tif,72
317,softmax_prob_chicago33_1848_3234.tif,106
318,softmax_prob_chicago33_1848_3696.tif,133
319,softmax_prob_chicago33_2310_3696.tif,89
320,softmax_prob_chicago33_2772_4158.tif,78
321,softmax_prob_chicago33_3234_2772.tif,75
322,softmax_prob_chicago33_3696_1848.tif,64
323,softmax_prob_chicago33_4158_2310.tif,73
324,softmax_prob_chicago33_4158_462.tif,62
325,softmax_prob_chicago33_462_924.tif,101
326,softmax_prob_chicago33_924_462.tif,78
327,softmax_prob_chicago34_0_2772.tif,71
328,softmax_prob_chicago34_0_4158.tif,129
329,softmax_prob_chicago34_2772_1848.tif,62
330,softmax_prob_chicago34_3696_1386.tif,69
331,softmax_prob_chicago34_4158_1386.tif,74
332,softmax_prob_chicago34_4158_1848.tif,81
333,softmax_prob_chicago34_462_2310.tif,66
334,softmax_prob_chicago34_462_3696.tif,77
335,softmax_prob_chicago34_924_4488.tif,105
336,softmax_prob_chicago35_0_0.tif,68
337,softmax_prob_chicago35_0_1848.tif,110
338,softmax_prob_chicago35_1848_2772.tif,75
339,softmax_prob_chicago35_1848_924.tif,56
340,softmax_prob_chicago35_2772_1848.tif,83
341,softmax_prob_chicago35_2772_924.tif,68
342,softmax_prob_chicago35_3234_3696.tif,57
343,softmax_prob_chicago35_4488_924.tif,35
344,softmax_prob_chicago35_462_2310.tif,77
345,softmax_prob_chicago36_0_1386.tif,81
346,softmax_prob_chicago36_1386_3234.tif,91
347,softmax_prob_chicago36_2310_1848.tif,82
348,softmax_prob_chicago36_2310_2310.tif,75
349,softmax_prob_chicago36_2772_2310.tif,64
350,softmax_prob_chicago36_2772_4158.tif,67
351,softmax_prob_chicago36_3696_462.tif,75
352,softmax_prob_chicago36_4488_1848.tif,40
353,softmax_prob_chicago36_462_462.tif,79
354,softmax_prob_chicago3_1386_0.tif,68
355,softmax_prob_chicago3_1386_3234.tif,75
356,softmax_prob_chicago3_1848_1386.tif,74
357,softmax_prob_chicago3_2310_0.tif,76
358,softmax_prob_chicago3_2310_2772.tif,71
359,softmax_prob_chicago3_2772_2310.tif,75
360,softmax_prob_chicago3_2772_3696.tif,77
361,softmax_prob_chicago3_2772_462.tif,73
362,softmax_prob_chicago3_3696_4488.tif,65
363,softmax_prob_chicago3_4158_3234.tif,91
364,softmax_prob_chicago3_924_3234.tif,79
365,softmax_prob_chicago4_0_4158.tif,73
366,softmax_prob_chicago4_1386_2310.tif,95
367,softmax_prob_chicago4_1386_4158.tif,78
368,softmax_prob_chicago4_1386_4488.tif,78
369,softmax_prob_chicago4_1848_1386.tif,95
370,softmax_prob_chicago4_2310_1848.tif,77
371,softmax_prob_chicago4_2772_1848.tif,79
372,softmax_prob_chicago4_2772_2772.tif,76
373,softmax_prob_chicago4_2772_4488.tif,69
374,softmax_prob_chicago4_4488_3234.tif,127
375,softmax_prob_chicago4_924_3234.tif,90
376,softmax_prob_chicago4_924_924.tif,72
377,softmax_prob_chicago5_0_0.tif,112
378,softmax_prob_chicago5_0_1848.tif,94
379,softmax_prob_chicago5_0_3234.tif,70
380,softmax_prob_chicago5_1386_1386.tif,84
381,softmax_prob_chicago5_1848_1386.tif,82
382,softmax_prob_chicago5_2772_1848.tif,79
383,softmax_prob_chicago5_2772_4158.tif,117
384,softmax_prob_chicago5_462_0.tif,108
385,softmax_prob_chicago5_462_3696.tif,62
386,softmax_prob_chicago5_462_4488.tif,83
387,softmax_prob_chicago5_462_924.tif,134
388,softmax_prob_chicago5_924_462.tif,104
389,softmax_prob_chicago6_0_4488.tif,86
390,softmax_prob_chicago6_1848_462.tif,69
391,softmax_prob_chicago6_4158_4158.tif,83
392,softmax_prob_chicago6_4488_4158.tif,80
393,softmax_prob_chicago6_462_4488.tif,87
394,softmax_prob_chicago7_1386_2772.tif,132
395,softmax_prob_chicago7_1386_3234.tif,88
396,softmax_prob_chicago7_1386_3696.tif,81
397,softmax_prob_chicago7_1386_4158.tif,108
398,softmax_prob_chicago7_1848_3696.tif,101
399,softmax_prob_chicago7_2310_3234.tif,96
400,softmax_prob_chicago7_3234_2310.tif,89
401,softmax_prob_chicago7_4158_1848.tif,108
402,softmax_prob_chicago7_4488_1848.tif,92
403,softmax_prob_chicago7_4488_4158.tif,80
404,softmax_prob_chicago7_924_3696.tif,83
405,softmax_prob_chicago8_0_2772.tif,45
406,softmax_prob_chicago8_1848_0.tif,67
407,softmax_prob_chicago8_1848_1386.tif,66
408,softmax_prob_chicago8_1848_4158.tif,98
409,softmax_prob_chicago8_1848_462.tif,67
410,softmax_prob_chicago8_2310_1386.tif,55
411,softmax_prob_chicago8_2310_3696.tif,112
412,softmax_prob_chicago8_2310_462.tif,53
413,softmax_prob_chicago8_3696_1848.tif,60
414,softmax_prob_chicago8_3696_2310.tif,75
415,softmax_prob_chicago8_3696_2772.tif,79
416,softmax_prob_chicago8_3696_3696.tif,68
417,softmax_prob_chicago8_4158_462.tif,87
418,softmax_prob_chicago8_4488_462.tif,81
419,softmax_prob_chicago8_462_1386.tif,60
420,softmax_prob_chicago8_462_3234.tif,61
421,softmax_prob_chicago9_0_2772.tif,91
422,softmax_prob_chicago9_0_3696.tif,80
423,softmax_prob_chicago9_1848_0.tif,88
424,softmax_prob_chicago9_1848_2772.tif,69
425,softmax_prob_chicago9_1848_3234.tif,79
426,softmax_prob_chicago9_2310_0.tif,73
427,softmax_prob_chicago9_2310_462.tif,132
428,softmax_prob_chicago9_3696_2310.tif,117
429,softmax_prob_chicago9_4158_2772.tif,81
430,softmax_prob_chicago9_4488_1848.tif,74
431,softmax_prob_chicago9_4488_924.tif,77
432,softmax_prob_chicago9_462_1386.tif,98
433,softmax_prob_chicago9_462_2310.tif,79
434,softmax_prob_chicago9_924_4158.tif,74
